
> ziya-construction-client@1.0.0 dev
> vite --host 127.0.0.1 --port 5173
[2m4:32:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m4:33:41 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/index.css[22m
[2m4:34:03 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m4:34:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m4:44:05 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m4:44:18 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/index.css[22m
[2m6:10:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m6:25:57 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m12:12:23 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m12:13:29 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m12:15:20 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/index.css[22m
[2m12:21:59 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/index.css[22m
[2m12:27:38 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/index.css[22m
[2m12:27:54 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/index.css[22m
[2m12:29:53 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m12:30:21 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m12:31:01 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m12:31:01 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m1:15:34 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m1:15:34 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m1:15:49 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/index.css[22m
[2m1:16:01 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m1:18:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m1:18:44 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m1:18:50 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/index.css[22m
